,coachID,year,teamID,leagueID,stint,won,lost,post_wins,post_losses
998,westppa01,1992,PHO,NBA,1,62.0,20.0,13.0,11.0
999,wilkele01,1992,CLE,NBA,1,54.0,28.0,3.0,6.0
1000,adelmri01,1993,POR,NBA,1,47.0,35.0,1.0,3.0
1001,bertkbi01,1993,LAL,NBA,2,1.0,1.0,0.0,0.0
1002,bristal01,1993,CHH,NBA,1,41.0,41.0,0.0,0.0
1003,brownla01,1993,IND,NBA,1,47.0,35.0,10.0,6.0
1004,bucknqu01,1993,DAL,NBA,1,13.0,69.0,0.0,0.0
1005,cartefr01,1993,PHI,NBA,1,25.0,57.0,0.0,0.0
1006,chanedo01,1993,DET,NBA,1,20.0,62.0,0.0,0.0
1007,dalych01,1993,NJN,NBA,1,45.0,37.0,1.0,3.0
1008,dunlemi01,1993,MIL,NBA,1,20.0,62.0,0.0,0.0
1009,fordch01,1993,BOS,NBA,1,32.0,50.0,0.0,0.0
1010,fratemi01,1993,CLE,NBA,1,47.0,35.0,0.0,3.0
1011,hillbr01,1993,ORL,NBA,1,50.0,32.0,0.0,3.0
1012,isselda01,1993,DEN,NBA,1,42.0,40.0,6.0,6.0
1013,jacksph01,1993,CHI,NBA,1,55.0,27.0,6.0,4.0
1014,johnsma02,1993,LAL,NBA,3,5.0,11.0,0.0,0.0
1015,karlge01,1993,SEA,NBA,1,63.0,19.0,2.0,3.0
1016,loughke01,1993,MIA,NBA,1,42.0,40.0,2.0,3.0
1017,lowesi01,1993,MIN,NBA,1,20.0,62.0,0.0,0.0
1018,lucasjo01,1993,SAS,NBA,1,55.0,27.0,1.0,3.0
1019,nelsodo01,1993,GSW,NBA,1,50.0,32.0,0.0,3.0
1020,pfundra01,1993,LAL,NBA,1,27.0,37.0,0.0,0.0
1021,rileypa01,1993,NYK,NBA,1,57.0,25.0,14.0,11.0
1022,sloanje01,1993,UTA,NBA,1,53.0,29.0,8.0,8.0
1023,stjeaga01,1993,SAC,NBA,1,28.0,54.0,0.0,0.0
1024,tomjaru01,1993,HOU,NBA,1,58.0,24.0,15.0,8.0
1025,unselwe01,1993,WSB,NBA,1,24.0,58.0,0.0,0.0
1026,weissbo01,1993,LAC,NBA,1,27.0,55.0,0.0,0.0
1027,westppa01,1993,PHO,NBA,1,56.0,26.0,6.0,4.0
1028,wilkele01,1993,ATL,NBA,1,57.0,25.0,5.0,6.0
1029,beardbu01,1994,NJN,NBA,1,30.0,52.0,0.0,0.0
1030,bickebe01,1994,DEN,NBA,3,20.0,12.0,0.0,3.0
1031,blairbi01,1994,MIN,NBA,1,21.0,61.0,0.0,0.0
1032,bristal01,1994,CHH,NBA,1,50.0,32.0,1.0,3.0
1033,brownla01,1994,IND,NBA,1,52.0,30.0,10.0,7.0
1034,carlepj01,1994,POR,NBA,1,44.0,38.0,0.0,3.0
1035,chanedo01,1994,DET,NBA,1,28.0,54.0,0.0,0.0
1036,dunlemi01,1994,MIL,NBA,1,34.0,48.0,0.0,0.0
1037,fitchbi01,1994,LAC,NBA,1,17.0,65.0,0.0,0.0
1038,fordch01,1994,BOS,NBA,1,35.0,47.0,1.0,3.0
1039,fratemi01,1994,CLE,NBA,1,43.0,39.0,1.0,3.0
1040,gentral01,1994,MIA,NBA,2,15.0,21.0,0.0,0.0
1041,harride02,1994,LAL,NBA,1,48.0,34.0,5.0,5.0
1042,hillbo01,1994,SAS,NBA,1,62.0,20.0,9.0,6.0
1043,hillbr01,1994,ORL,NBA,1,57.0,25.0,11.0,10.0
1044,isselda01,1994,DEN,NBA,1,18.0,16.0,0.0,0.0
1045,jacksph01,1994,CHI,NBA,1,47.0,35.0,5.0,5.0
1046,karlge01,1994,SEA,NBA,1,57.0,25.0,1.0,3.0
1047,laniebo01,1994,GSW,NBA,2,12.0,25.0,0.0,0.0
1048,littlge01,1994,DEN,NBA,2,3.0,13.0,0.0,0.0
1049,loughke01,1994,MIA,NBA,1,17.0,29.0,0.0,0.0
1050,lucasjo01,1994,PHI,NBA,1,24.0,58.0,0.0,0.0
1051,lynamji01,1994,WSB,NBA,1,21.0,61.0,0.0,0.0
1052,mottadi01,1994,DAL,NBA,1,36.0,46.0,0.0,0.0
1053,nelsodo01,1994,GSW,NBA,1,14.0,31.0,0.0,0.0
1054,rileypa01,1994,NYK,NBA,1,55.0,27.0,6.0,5.0
1055,sloanje01,1994,UTA,NBA,1,60.0,22.0,2.0,3.0
1056,stjeaga01,1994,SAC,NBA,1,39.0,43.0,0.0,0.0
1057,tomjaru01,1994,HOU,NBA,1,47.0,35.0,15.0,7.0
1058,westppa01,1994,PHO,NBA,1,59.0,23.0,6.0,4.0
1059,wilkele01,1994,ATL,NBA,1,42.0,40.0,0.0,3.0
1060,adelmri01,1995,GSW,NBA,1,36.0,46.0,0.0,0.0
1061,beardbu01,1995,NJN,NBA,1,30.0,52.0,0.0,0.0
1062,bickebe01,1995,DEN,NBA,1,35.0,47.0,0.0,0.0
1063,blairbi01,1995,MIN,NBA,1,6.0,14.0,0.0,0.0
1064,bristal01,1995,CHH,NBA,1,41.0,41.0,0.0,0.0
1065,brownla01,1995,IND,NBA,1,52.0,30.0,2.0,3.0
1066,carlepj01,1995,POR,NBA,1,44.0,38.0,2.0,3.0
1067,carrml01,1995,BOS,NBA,1,33.0,49.0,0.0,0.0
1068,collido01,1995,DET,NBA,1,46.0,36.0,0.0,3.0
1069,dunlemi01,1995,MIL,NBA,1,25.0,57.0,0.0,0.0
1070,fitchbi01,1995,LAC,NBA,1,29.0,53.0,0.0,0.0
1071,fitzsco01,1995,PHO,NBA,2,27.0,22.0,1.0,3.0
1072,fratemi01,1995,CLE,NBA,1,47.0,35.0,0.0,3.0
1073,harride02,1995,LAL,NBA,1,53.0,29.0,1.0,3.0
1074,hillbo01,1995,SAS,NBA,1,59.0,23.0,5.0,5.0
1075,hillbr01,1995,ORL,NBA,1,60.0,22.0,7.0,5.0
1076,jacksph01,1995,CHI,NBA,1,72.0,10.0,15.0,3.0
1077,karlge01,1995,SEA,NBA,1,64.0,18.0,13.0,8.0
1078,lucasjo01,1995,PHI,NBA,1,18.0,64.0,0.0,0.0
1079,lynamji01,1995,WSB,NBA,1,39.0,43.0,0.0,0.0
1080,malonbr01,1995,TOR,NBA,1,21.0,61.0,0.0,0.0
1081,mottadi01,1995,DAL,NBA,1,26.0,56.0,0.0,0.0
1082,nelsodo01,1995,NYK,NBA,1,34.0,25.0,0.0,0.0
1083,rileypa01,1995,MIA,NBA,1,42.0,40.0,0.0,3.0
1084,saundfl01,1995,MIN,NBA,2,20.0,42.0,0.0,0.0
1085,sloanje01,1995,UTA,NBA,1,55.0,27.0,10.0,8.0
1086,stjeaga01,1995,SAC,NBA,1,39.0,43.0,1.0,3.0
1087,tomjaru01,1995,HOU,NBA,1,48.0,34.0,3.0,5.0
1088,vanguje01,1995,NYK,NBA,2,13.0,10.0,4.0,4.0
1089,westppa01,1995,PHO,NBA,1,14.0,19.0,0.0,0.0
1090,wilkele01,1995,ATL,NBA,1,46.0,36.0,4.0,6.0
1091,wintebr01,1995,VAN,NBA,1,15.0,67.0,0.0,0.0
1092,adelmri01,1996,GSW,NBA,1,30.0,52.0,0.0,0.0
1093,adubari01,1996,ORL,NBA,2,21.0,12.0,2.0,3.0
1094,aingeda01,1996,PHO,NBA,2,40.0,34.0,2.0,3.0
1095,bickebe01,1996,DEN,NBA,1,4.0,9.0,0.0,0.0
1096,bickebe01,1996,WSB,NBA,3,22.0,13.0,0.0,3.0
1097,brownla01,1996,IND,NBA,1,39.0,43.0,0.0,0.0
1098,calipjo01,1996,NJN,NBA,1,26.0,56.0,0.0,0.0
1099,carlepj01,1996,POR,NBA,1,49.0,33.0,1.0,3.0
1100,carrml01,1996,BOS,NBA,1,15.0,67.0,0.0,0.0
1101,cleamji01,1996,DAL,NBA,1,24.0,58.0,0.0,0.0
1102,collido01,1996,DET,NBA,1,54.0,28.0,2.0,3.0
1103,cowenda01,1996,CHH,NBA,1,54.0,28.0,0.0,3.0
1104,davisjo01,1996,PHI,NBA,1,22.0,60.0,0.0,0.0
1105,fitchbi01,1996,LAC,NBA,1,36.0,46.0,0.0,3.0
1106,fitzsco01,1996,PHO,NBA,1,0.0,8.0,0.0,0.0
1107,fordch01,1996,MIL,NBA,1,33.0,49.0,0.0,0.0
1108,fratemi01,1996,CLE,NBA,1,42.0,40.0,0.0,0.0
1109,harride02,1996,LAL,NBA,1,56.0,26.0,4.0,5.0
1110,hillbo01,1996,SAS,NBA,1,3.0,15.0,0.0,0.0
1111,hillbr01,1996,ORL,NBA,1,24.0,25.0,0.0,0.0
1112,jacksph01,1996,CHI,NBA,1,69.0,13.0,15.0,4.0
1113,jacksst03,1996,VAN,NBA,2,6.0,33.0,0.0,0.0
1114,jordaed01,1996,SAC,NBA,2,6.0,9.0,0.0,0.0
1115,karlge01,1996,SEA,NBA,1,57.0,25.0,6.0,6.0
1116,lynamji01,1996,WSB,NBA,1,22.0,24.0,0.0,0.0
1117,mottadi01,1996,DEN,NBA,2,17.0,52.0,0.0,0.0
1118,popovgr01,1996,SAS,NBA,2,17.0,47.0,0.0,0.0
1119,rileypa01,1996,MIA,NBA,1,61.0,21.0,8.0,9.0
1120,saundfl01,1996,MIN,NBA,1,40.0,42.0,0.0,3.0
1121,sloanje01,1996,UTA,NBA,1,64.0,18.0,13.0,7.0
1122,staakbo01,1996,WSB,NBA,2,0.0,1.0,0.0,0.0
1123,stjeaga01,1996,SAC,NBA,1,28.0,39.0,0.0,0.0
1124,tomjaru01,1996,HOU,NBA,1,57.0,25.0,9.0,7.0
1125,vanguje01,1996,NYK,NBA,1,57.0,25.0,6.0,4.0
1126,walkeda01,1996,TOR,NBA,1,30.0,52.0,0.0,0.0
1127,wilkele01,1996,ATL,NBA,1,56.0,26.0,4.0,6.0
1128,wintebr01,1996,VAN,NBA,1,8.0,35.0,0.0,0.0
1129,aingeda01,1997,PHO,NBA,1,56.0,26.0,1.0,3.0
1130,bickebe01,1997,WAS,NBA,1,42.0,40.0,0.0,0.0
1131,birdla01,1997,IND,NBA,1,58.0,24.0,10.0,6.0
1132,brownla01,1997,PHI,NBA,1,31.0,51.0,0.0,0.0
1133,calipjo01,1997,NJN,NBA,1,43.0,39.0,0.0,3.0
1134,carlepj01,1997,GSW,NBA,1,19.0,63.0,0.0,0.0
1135,cartebu01,1997,TOR,NBA,2,5.0,28.0,0.0,0.0
1136,cleamji01,1997,DAL,NBA,1,4.0,12.0,0.0,0.0
1137,collido01,1997,DET,NBA,1,21.0,24.0,0.0,0.0
1138,cowenda01,1997,CHH,NBA,1,51.0,31.0,4.0,5.0
1139,dalych01,1997,ORL,NBA,1,41.0,41.0,0.0,0.0
1140,dunlemi01,1997,POR,NBA,1,46.0,36.0,1.0,3.0
1141,fitchbi01,1997,LAC,NBA,1,17.0,65.0,0.0,0.0
1142,fordch01,1997,MIL,NBA,1,36.0,46.0,0.0,0.0
1143,fratemi01,1997,CLE,NBA,1,47.0,35.0,1.0,3.0
1144,gentral01,1997,DET,NBA,2,16.0,21.0,0.0,0.0
1145,hanzlbi01,1997,DEN,NBA,1,11.0,71.0,0.0,0.0
1146,harride02,1997,LAL,NBA,1,61.0,21.0,7.0,6.0
1147,hillbr01,1997,VAN,NBA,1,19.0,63.0,0.0,0.0
1148,jacksph01,1997,CHI,NBA,1,62.0,20.0,15.0,6.0
1149,jordaed01,1997,SAC,NBA,1,27.0,55.0,0.0,0.0
1150,karlge01,1997,SEA,NBA,1,61.0,21.0,4.0,6.0
1151,nelsodo01,1997,DAL,NBA,2,16.0,50.0,0.0,0.0
1152,pitinri01,1997,BOS,NBA,1,36.0,46.0,0.0,0.0
1153,popovgr01,1997,SAS,NBA,1,56.0,26.0,4.0,5.0
1154,rileypa01,1997,MIA,NBA,1,55.0,27.0,2.0,3.0
1155,saundfl01,1997,MIN,NBA,1,45.0,37.0,2.0,3.0
1156,sloanje01,1997,UTA,NBA,1,62.0,20.0,13.0,7.0
1157,tomjaru01,1997,HOU,NBA,1,41.0,41.0,2.0,3.0
1158,vanguje01,1997,NYK,NBA,1,43.0,39.0,4.0,6.0
1159,walkeda01,1997,TOR,NBA,1,11.0,38.0,0.0,0.0
1160,wilkele01,1997,ATL,NBA,1,50.0,32.0,1.0,3.0
1161,adelmri01,1998,SAC,NBA,1,27.0,23.0,2.0,3.0
1162,aingeda01,1998,PHO,NBA,1,27.0,23.0,0.0,3.0
1163,bertkbi01,1998,LAL,NBA,2,1.0,0.0,0.0,0.0
1164,bickebe01,1998,WAS,NBA,1,13.0,19.0,0.0,0.0
1165,birdla01,1998,IND,NBA,1,33.0,17.0,9.0,4.0
1166,broveji01,1998,WAS,NBA,2,5.0,13.0,0.0,0.0
1167,brownla01,1998,PHI,NBA,1,28.0,22.0,3.0,5.0
1168,calipjo01,1998,NJN,NBA,1,3.0,17.0,0.0,0.0
1169,carlepj01,1998,GSW,NBA,1,21.0,29.0,0.0,0.0
1170,cartebu01,1998,TOR,NBA,1,23.0,27.0,0.0,0.0
1171,caseydo01,1998,NJN,NBA,2,13.0,17.0,0.0,0.0
1172,cowenda01,1998,CHH,NBA,1,4.0,11.0,0.0,0.0
1173,dalych01,1998,ORL,NBA,1,33.0,17.0,1.0,3.0
1174,dantomi01,1998,DEN,NBA,1,14.0,36.0,0.0,0.0
1175,dunlemi01,1998,POR,NBA,1,35.0,15.0,7.0,6.0
1176,floydti01,1998,CHI,NBA,1,13.0,37.0,0.0,0.0
1177,fordch01,1998,LAC,NBA,1,9.0,41.0,0.0,0.0
1178,fratemi01,1998,CLE,NBA,1,22.0,28.0,0.0,0.0
1179,gentral01,1998,DET,NBA,1,29.0,21.0,2.0,3.0
1180,harride02,1998,LAL,NBA,1,6.0,6.0,0.0,0.0
1181,hillbr01,1998,VAN,NBA,1,8.0,42.0,0.0,0.0
1182,karlge01,1998,MIL,NBA,1,28.0,22.0,0.0,3.0
1183,nelsodo01,1998,DAL,NBA,1,19.0,31.0,0.0,0.0
1184,pitinri01,1998,BOS,NBA,1,19.0,31.0,0.0,0.0
1185,popovgr01,1998,SAS,NBA,1,37.0,13.0,15.0,2.0
1186,rambiku01,1998,LAL,NBA,3,24.0,13.0,3.0,5.0
1187,rileypa01,1998,MIA,NBA,1,33.0,17.0,2.0,3.0
1188,saundfl01,1998,MIN,NBA,1,25.0,25.0,1.0,3.0
1189,silaspa01,1998,CHH,NBA,2,22.0,13.0,0.0,0.0
1190,sloanje01,1998,UTA,NBA,1,37.0,13.0,5.0,6.0
1191,tomjaru01,1998,HOU,NBA,1,31.0,19.0,1.0,3.0
1192,vanguje01,1998,NYK,NBA,1,27.0,23.0,12.0,8.0
1193,westppa01,1998,SEA,NBA,1,25.0,25.0,0.0,0.0
1194,wilkele01,1998,ATL,NBA,1,31.0,19.0,3.0,6.0
1195,adelmri01,1999,SAC,NBA,1,44.0,38.0,2.0,3.0
1196,aingeda01,1999,PHO,NBA,1,13.0,7.0,0.0,0.0
1197,birdla01,1999,IND,NBA,1,56.0,26.0,13.0,10.0
1198,brownla01,1999,PHI,NBA,1,49.0,33.0,5.0,5.0
1199,carlepj01,1999,GSW,NBA,1,6.0,21.0,0.0,0.0
1200,cartebu01,1999,TOR,NBA,1,45.0,37.0,0.0,3.0
1201,caseydo01,1999,NJN,NBA,1,31.0,51.0,0.0,0.0
1202,dunlemi01,1999,POR,NBA,1,59.0,23.0,10.0,6.0
1203,floydti01,1999,CHI,NBA,1,17.0,65.0,0.0,0.0
1204,fordch01,1999,LAC,NBA,1,11.0,34.0,0.0,0.0
1205,gentral01,1999,DET,NBA,1,28.0,30.0,0.0,0.0
1206,heardga01,1999,WAS,NBA,2,14.0,30.0,0.0,0.0
1207,hillbr01,1999,VAN,NBA,1,4.0,18.0,0.0,0.0
1208,hollili01,1999,VAN,NBA,2,18.0,42.0,0.0,0.0
1209,irvinge01,1999,DET,NBA,2,14.0,10.0,0.0,3.0
1210,isselda01,1999,DEN,NBA,1,35.0,47.0,0.0,0.0
1211,jacksph01,1999,LAL,NBA,1,67.0,15.0,15.0,8.0
1212,karlge01,1999,MIL,NBA,1,42.0,40.0,2.0,3.0
1213,nelsodo01,1999,DAL,NBA,1,40.0,42.0,0.0,0.0
1214,pitinri01,1999,BOS,NBA,1,35.0,47.0,0.0,0.0
1215,popovgr01,1999,SAS,NBA,1,53.0,29.0,1.0,3.0
1216,rileypa01,1999,MIA,NBA,1,52.0,30.0,6.0,4.0
1217,riverdo01,1999,ORL,NBA,1,41.0,41.0,0.0,0.0
1218,saundfl01,1999,MIN,NBA,1,50.0,32.0,1.0,3.0
1219,silaspa01,1999,CHH,NBA,1,49.0,33.0,1.0,3.0
1220,skilesc01,1999,PHO,NBA,2,40.0,22.0,4.0,5.0
1221,sloanje01,1999,UTA,NBA,1,55.0,27.0,4.0,6.0
1222,stjeaga01,1999,GSW,NBA,2,13.0,42.0,0.0,0.0
1223,toddji01,1999,LAC,NBA,2,4.0,33.0,0.0,0.0
1224,tomjaru01,1999,HOU,NBA,1,34.0,48.0,0.0,0.0
1225,vanguje01,1999,NYK,NBA,1,50.0,32.0,9.0,7.0
1226,walkeda01,1999,WAS,NBA,1,15.0,23.0,0.0,0.0
1227,westppa01,1999,SEA,NBA,1,45.0,37.0,2.0,3.0
1228,wilkele01,1999,ATL,NBA,1,28.0,54.0,0.0,0.0
1229,wittmra01,1999,CLE,NBA,1,32.0,50.0,0.0,0.0
1230,adelmri01,2000,SAC,NBA,1,55.0,27.0,3.0,5.0
1231,brownla01,2000,PHI,NBA,1,56.0,26.0,12.0,11.0
1232,cowenda01,2000,GSW,NBA,1,17.0,65.0,0.0,0.0
1233,dunlemi01,2000,POR,NBA,1,50.0,32.0,0.0,3.0
1234,floydti01,2000,CHI,NBA,1,15.0,67.0,0.0,0.0
1235,gentral01,2000,LAC,NBA,1,31.0,51.0,0.0,0.0
1236,hamille01,2000,WAS,NBA,1,19.0,63.0,0.0,0.0
1237,irvinge01,2000,DET,NBA,1,32.0,50.0,0.0,0.0
1238,isselda01,2000,DEN,NBA,1,40.0,42.0,0.0,0.0
1239,jacksph01,2000,LAL,NBA,1,56.0,26.0,15.0,1.0
1240,karlge01,2000,MIL,NBA,1,52.0,30.0,10.0,8.0
1241,krugelo01,2000,ATL,NBA,1,25.0,57.0,0.0,0.0
1242,lowesi01,2000,VAN,NBA,1,23.0,59.0,0.0,0.0
1243,mcmilna01,2000,SEA,NBA,2,38.0,29.0,0.0,0.0
1244,nelsodo01,2000,DAL,NBA,1,53.0,29.0,4.0,6.0
1245,obrieji03,2000,BOS,NBA,2,24.0,24.0,0.0,0.0
1246,pitinri01,2000,BOS,NBA,1,12.0,22.0,0.0,0.0
1247,popovgr01,2000,SAS,NBA,1,58.0,24.0,7.0,6.0
1248,rileypa01,2000,MIA,NBA,1,50.0,32.0,0.0,3.0
1249,riverdo01,2000,ORL,NBA,1,43.0,39.0,1.0,3.0
1250,saundfl01,2000,MIN,NBA,1,47.0,35.0,1.0,3.0
1251,scottby01,2000,NJN,NBA,1,26.0,56.0,0.0,0.0
1252,silaspa01,2000,CHH,NBA,1,46.0,36.0,6.0,4.0
1253,skilesc01,2000,PHO,NBA,1,51.0,31.0,1.0,3.0
1254,sloanje01,2000,UTA,NBA,1,53.0,29.0,2.0,3.0
1255,thomais01,2000,IND,NBA,1,41.0,41.0,1.0,3.0
1256,tomjaru01,2000,HOU,NBA,1,45.0,37.0,0.0,0.0
1257,vanguje01,2000,NYK,NBA,1,48.0,34.0,2.0,3.0
1258,westppa01,2000,SEA,NBA,1,6.0,9.0,0.0,0.0
1259,wilkele01,2000,TOR,NBA,1,47.0,35.0,6.0,6.0
1260,wittmra01,2000,CLE,NBA,1,30.0,52.0,0.0,0.0
1261,adelmri01,2001,SAC,NBA,1,61.0,21.0,10.0,6.0
1262,berrybi01,2001,CHI,NBA,2,0.0,2.0,0.0,0.0
1263,brownla01,2001,PHI,NBA,1,43.0,39.0,2.0,3.0
1264,carliri01,2001,DET,NBA,1,50.0,32.0,4.0,6.0
1265,cartwbi01,2001,CHI,NBA,3,17.0,38.0,0.0,0.0
1266,chanedo01,2001,NYK,NBA,2,20.0,43.0,0.0,0.0
1267,cheekma01,2001,POR,NBA,1,49.0,33.0,0.0,3.0
1268,collido01,2001,WAS,NBA,1,37.0,45.0,0.0,0.0
1269,cowenda01,2001,GSW,NBA,1,8.0,15.0,0.0,0.0
1270,evansmi01,2001,DEN,NBA,2,18.0,38.0,0.0,0.0
1271,floydti01,2001,CHI,NBA,1,4.0,21.0,0.0,0.0
1272,gentral01,2001,LAC,NBA,1,39.0,43.0,0.0,0.0
1273,isselda01,2001,DEN,NBA,1,9.0,17.0,0.0,0.0
1274,jacksph01,2001,LAL,NBA,1,58.0,24.0,15.0,4.0
1275,johnsfr01,2001,PHO,NBA,2,11.0,20.0,0.0,0.0
1276,karlge01,2001,MIL,NBA,1,41.0,41.0,0.0,0.0
1277,krugelo01,2001,ATL,NBA,1,33.0,49.0,0.0,0.0
1278,lowesi01,2001,MEM,NBA,1,23.0,59.0,0.0,0.0
1279,lucasjo01,2001,CLE,NBA,1,29.0,53.0,0.0,0.0
1280,mcmilna01,2001,SEA,NBA,1,45.0,37.0,2.0,3.0
1281,nelsodo01,2001,DAL,NBA,1,57.0,25.0,4.0,4.0
1282,obrieji03,2001,BOS,NBA,1,49.0,33.0,9.0,7.0
1283,popovgr01,2001,SAS,NBA,1,58.0,24.0,4.0,6.0
1284,rileypa01,2001,MIA,NBA,1,36.0,46.0,0.0,0.0
1285,riverdo01,2001,ORL,NBA,1,44.0,38.0,1.0,3.0
1286,saundfl01,2001,MIN,NBA,1,50.0,32.0,0.0,3.0
1287,scottby01,2001,NJN,NBA,1,52.0,30.0,11.0,9.0
1288,silaspa01,2001,CHH,NBA,1,44.0,38.0,4.0,5.0
1289,skilesc01,2001,PHO,NBA,1,25.0,26.0,0.0,0.0
1290,sloanje01,2001,UTA,NBA,1,44.0,38.0,1.0,3.0
1291,thomais01,2001,IND,NBA,1,42.0,40.0,2.0,3.0
1292,tomjaru01,2001,HOU,NBA,1,28.0,54.0,0.0,0.0
1293,vanguje01,2001,NYK,NBA,1,10.0,9.0,0.0,0.0
1294,wilkele01,2001,TOR,NBA,1,42.0,40.0,2.0,3.0
1295,wintebr01,2001,GSW,NBA,2,13.0,46.0,0.0,0.0
1296,adelmri01,2002,SAC,NBA,1,59.0,23.0,7.0,5.0
1297,brownhu01,2002,MEM,NBA,2,28.0,46.0,0.0,0.0
1298,brownla01,2002,PHI,NBA,1,48.0,34.0,6.0,6.0
1299,bzdelje01,2002,DEN,NBA,1,17.0,65.0,0.0,0.0
1300,carliri01,2002,DET,NBA,1,50.0,32.0,8.0,9.0
1301,cartwbi01,2002,CHI,NBA,1,30.0,52.0,0.0,0.0
1302,chanedo01,2002,NYK,NBA,1,37.0,45.0,0.0,0.0
1303,cheekma01,2002,POR,NBA,1,50.0,32.0,3.0,4.0
1304,collido01,2002,WAS,NBA,1,37.0,45.0,0.0,0.0
1305,gentral01,2002,LAC,NBA,1,19.0,39.0,0.0,0.0
1306,jacksph01,2002,LAL,NBA,1,50.0,32.0,6.0,6.0
1307,johnsde01,2002,LAC,NBA,2,8.0,16.0,0.0,0.0
1308,johnsfr01,2002,PHO,NBA,1,44.0,38.0,2.0,4.0
1309,karlge01,2002,MIL,NBA,1,42.0,40.0,2.0,4.0
1310,krugelo01,2002,ATL,NBA,1,11.0,16.0,0.0,0.0
1311,lowesi01,2002,MEM,NBA,1,0.0,8.0,0.0,0.0
1312,lucasjo01,2002,CLE,NBA,1,8.0,34.0,0.0,0.0
1313,mcmilna01,2002,SEA,NBA,1,40.0,42.0,0.0,0.0
1314,musseer01,2002,GSW,NBA,1,38.0,44.0,0.0,0.0
1315,nelsodo01,2002,DAL,NBA,1,60.0,22.0,10.0,10.0
1316,obrieji03,2002,BOS,NBA,1,44.0,38.0,4.0,6.0
1317,popovgr01,2002,SAS,NBA,1,60.0,22.0,16.0,8.0
1318,rileypa01,2002,MIA,NBA,1,25.0,57.0,0.0,0.0
1319,riverdo01,2002,ORL,NBA,1,42.0,40.0,3.0,4.0
1320,saundfl01,2002,MIN,NBA,1,51.0,31.0,2.0,4.0
1321,scottby01,2002,NJN,NBA,1,49.0,33.0,14.0,6.0
1322,silaspa01,2002,NOH,NBA,1,47.0,35.0,2.0,4.0
