,player_id,last_name,first_name,season_id,conference,league_id,games_played,minutes,points,o_rebounds,d_rebounds,rebounds,assists,steals,blocks,turnovers,personal_fouls,fg_attempted,fg_made,ft_attempted,ft_made,three_attempted,three_made
18,abdulka01,Abdul-Jabbar,Kareem,1981,West,NBA,1,22,2.0,1.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0
19,abdursh01,A-Rahim,Shareef,2001,East,NBA,1,21,9.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,1.0,1.0
26,allenra02,Allen,Ray,2001,East,NBA,1,25,15.0,1.0,2.0,3.0,5.0,3.0,0.0,1.0,3.0,17.0,6.0,0.0,0.0,10.0,3.0
27,allenra02,Allen,Ray,2000,East,NBA,1,19,15.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,15.0,7.0,0.0,0.0,7.0,1.0
28,allenra02,Allen,Ray,1999,East,NBA,1,17,14.0,1.0,0.0,1.0,2.0,3.0,1.0,3.0,2.0,13.0,4.0,6.0,5.0,6.0,1.0
29,allenra02,Allen,Ray,2003,West,NBA,1,23,16.0,2.0,1.0,3.0,4.0,1.0,0.0,3.0,2.0,13.0,6.0,4.0,3.0,4.0,1.0
30,allenra02,Allen,Ray,2008,East,NBA,1,18,8.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,10.0,4.0,0.0,0.0,3.0,0.0
31,allenra02,Allen,Ray,2007,East,NBA,1,19,28.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,14.0,10.0,5.0,3.0,9.0,5.0
32,allenra02,Allen,Ray,2004,West,NBA,1,22,17.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,2.0,16.0,6.0,0.0,0.0,11.0,5.0
33,allenra02,Allen,Ray,2005,West,NBA,1,18,8.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,13.0,4.0,0.0,0.0,7.0,0.0
34,allenra02,Allen,Ray,2006,West,NBA,1,21,12.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,10.0,4.0,0.0,0.0,7.0,4.0
36,anthoca01,Anthony,Carmelo,2009,West,NBA,1,29,27.0,4.0,6.0,10.0,2.0,0.0,0.0,2.0,0.0,22.0,13.0,1.0,0.0,4.0,1.0
37,anthoca01,Anthony,Carmelo,2006,West,NBA,1,25,20.0,3.0,6.0,9.0,1.0,0.0,2.0,1.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0
38,antonca01,Anthony,Carmelo,2007,West,NBA,1,21,18.0,2.0,5.0,7.0,1.0,0.0,0.0,2.0,0.0,17.0,8.0,3.0,2.0,0.0,0.0
44,archina01,Archibald,Nate,1981,East,NBA,1,23,6.0,1.0,1.0,2.0,7.0,1.0,0.0,2.0,3.0,5.0,2.0,2.0,2.0,0.0,0.0
45,arenagi01,Arenas,Gilbert,2006,East,NBA,1,20,8.0,0.0,1.0,1.0,4.0,1.0,0.0,2.0,0.0,8.0,3.0,0.0,0.0,7.0,2.0
46,arenagi01,Arenas,Gilbert,2004,East,NBA,1,14,7.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,11.0,3.0,0.0,0.0,3.0,1.0
47,arenagi01,Arenas,Gilbert,2005,East,NBA,1,10,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,2.0,1.0,2.0,0.0
59,artesro01,Artest,Ron,2003,East,NBA,1,17,7.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,2.0,5.0,3.0,2.0,1.0,1.0,0.0
60,bakervi01,Baker,Vin,1996,East,NBA,1,24,19.0,7.0,5.0,12.0,1.0,0.0,0.0,0.0,2.0,12.0,8.0,4.0,3.0,0.0,0.0
63,bakervi01,Baker,Vin,1997,West,NBA,1,21,8.0,6.0,2.0,8.0,0.0,1.0,0.0,0.0,1.0,12.0,3.0,2.0,2.0,0.0,0.0
76,barnema01,Barnes,Marvin,1974,East,ABA,1,21,16.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,13.0,6.0,4.0,4.0,0.0,0.0
113,beatyze01,Beatty,Zelmo,1972,West,ABA,1,15,6.0,0.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0
122,billuch01,Billups,Chauncey,2009,West,NBA,1,26,17.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,1.0,11.0,6.0,0.0,0.0,8.0,5.0
123,billuch01,Billups,Chauncey,2008,West,NBA,1,19,5.0,0.0,2.0,2.0,3.0,1.0,0.0,3.0,2.0,5.0,2.0,0.0,0.0,3.0,1.0
124,billuch01,Billups,Chauncey,2005,East,NBA,1,16,15.0,0.0,4.0,4.0,7.0,0.0,0.0,2.0,1.0,10.0,6.0,1.0,1.0,5.0,2.0
125,billuch01,Billups,Chauncey,2006,East,NBA,1,16,8.0,1.0,3.0,4.0,6.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,2.0,3.0,0.0
126,billuch01,Billups,Chauncey,2007,East,NBA,1,18,6.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,10.0,3.0,1.0,0.0,6.0,0.0
145,birdla01,Bird,Larry,1981,East,NBA,1,28,19.0,0.0,12.0,12.0,5.0,1.0,1.0,4.0,3.0,12.0,7.0,8.0,5.0,0.0,0.0
157,boonero01,Boone,Ron,1973,West,ABA,1,24,15.0,3.0,0.0,3.0,5.0,1.0,0.0,0.0,1.0,13.0,7.0,0.0,0.0,2.0,1.0
158,boonero01,Boone,Ron,1974,West,ABA,1,23,10.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,8.0,4.0,2.0,2.0,0.0,0.0
161,boozeca01,Boozer,Carlos,2007,West,NBA,1,18,14.0,4.0,6.0,10.0,0.0,0.0,0.0,1.0,0.0,15.0,7.0,2.0,0.0,0.0,0.0
163,boshch01,Bosh,Chris,2009,East,NBA,1,29,23.0,2.0,8.0,10.0,1.0,2.0,0.0,3.0,0.0,16.0,9.0,7.0,5.0,0.0,0.0
164,boshch01,Bosh,Chris,2007,East,NBA,1,21,14.0,2.0,5.0,7.0,1.0,0.0,0.0,1.0,1.0,15.0,7.0,2.0,0.0,0.0,0.0
165,boshch01,Bosh,Chris,2006,East,NBA,1,22,11.0,3.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,1.0,0.0,0.0
166,boshch01,Bosh,Chris,2005,East,NBA,1,17,8.0,2.0,6.0,8.0,2.0,0.0,0.0,1.0,1.0,7.0,3.0,3.0,2.0,0.0,0.0
168,brandel01,Brand,Elton,2001,West,NBA,1,19,6.0,5.0,5.0,10.0,1.0,0.0,1.0,2.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0
169,brandel01,Brand,Elton,2005,West,NBA,1,17,12.0,3.0,4.0,7.0,0.0,1.0,0.0,3.0,2.0,11.0,6.0,0.0,0.0,0.0,0.0
170,brandte01,Brandon,Terrell,1996,East,NBA,1,17,10.0,1.0,2.0,3.0,8.0,2.0,0.0,0.0,2.0,11.0,4.0,0.0,0.0,4.0,2.0
193,bryanko01,Bryant,Kobe,2008,West,NBA,1,29,27.0,1.0,3.0,4.0,4.0,4.0,0.0,1.0,0.0,23.0,12.0,0.0,0.0,8.0,3.0
194,bryanko01,Bryant,Kobe,2003,West,NBA,1,36,20.0,1.0,3.0,4.0,4.0,5.0,1.0,6.0,3.0,12.0,9.0,1.0,0.0,3.0,2.0
195,bryanko01,Bryant,Kobe,2002,West,NBA,1,36,22.0,2.0,5.0,7.0,6.0,3.0,2.0,5.0,5.0,17.0,8.0,6.0,3.0,5.0,3.0
196,bryanko01,Bryant,Kobe,2001,West,NBA,1,30,31.0,2.0,3.0,5.0,5.0,1.0,0.0,0.0,2.0,25.0,12.0,7.0,7.0,4.0,0.0
197,bryanko01,Bryant,Kobe,2000,West,NBA,1,30,19.0,2.0,2.0,4.0,7.0,1.0,0.0,3.0,3.0,17.0,9.0,0.0,0.0,2.0,1.0
198,bryanko01,Bryant,Kobe,1999,West,NBA,1,28,15.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,3.0,16.0,7.0,0.0,0.0,4.0,1.0
199,bryanko01,Bryant,Kobe,1997,West,NBA,1,22,18.0,2.0,4.0,6.0,1.0,2.0,0.0,1.0,1.0,16.0,7.0,2.0,2.0,3.0,2.0
200,bryanko01,Bryant,Kobe,2005,West,NBA,1,26,8.0,0.0,7.0,7.0,8.0,3.0,0.0,3.0,5.0,11.0,4.0,0.0,0.0,5.0,0.0
201,bryanko01,Bryant,Kobe,2004,West,NBA,1,29,16.0,3.0,3.0,6.0,7.0,3.0,1.0,4.0,5.0,14.0,7.0,0.0,0.0,5.0,2.0
202,bryanko01,Bryant,Kobe,2006,West,NBA,1,28,31.0,1.0,4.0,5.0,6.0,4.0,1.0,6.0,0.0,24.0,13.0,2.0,2.0,9.0,3.0
203,bryanko01,Bryant,Kobe,2007,West,NBA,1,3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,butleca01,Butler,Caron,2006,East,NBA,1,16,2.0,3.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
211,caldwjo01,Caldwell,Joe,1972,East,ABA,1,23,7.0,0.0,5.0,5.0,2.0,1.0,1.0,7.0,2.0,5.0,3.0,1.0,1.0,0.0,0.0
214,calvima01,Calvin,Mack,1972,East,ABA,1,23,13.0,2.0,0.0,2.0,8.0,1.0,0.0,4.0,5.0,8.0,3.0,7.0,7.0,0.0,0.0
215,calvima01,Calvin,Mack,1973,East,ABA,1,27,8.0,0.0,2.0,2.0,11.0,1.0,0.0,3.0,3.0,10.0,3.0,3.0,2.0,0.0,0.0
216,calvima01,Calvin,Mack,1974,West,ABA,1,28,17.0,1.0,2.0,3.0,7.0,1.0,0.0,4.0,2.0,16.0,4.0,10.0,9.0,1.0,0.0
223,cartevi01,Carter,Vince,2003,East,NBA,1,16,11.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,7.0,5.0,0.0,0.0,3.0,1.0
224,cartevi01,Carter,Vince,2002,East,NBA,1,25,9.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,9.0,4.0,0.0,0.0,1.0,1.0
226,cartevi01,Carter,Vince,2000,East,NBA,1,24,16.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,18.0,7.0,1.0,1.0,4.0,1.0
227,cartevi01,Carter,Vince,1999,East,NBA,1,28,12.0,2.0,2.0,4.0,2.0,2.0,0.0,2.0,0.0,11.0,6.0,0.0,0.0,2.0,0.0
228,cartevi01,Carter,Vince,2004,East,NBA,1,18,11.0,0.0,3.0,3.0,1.0,0.0,0.0,2.0,0.0,8.0,4.0,0.0,0.0,5.0,3.0
229,cartevi01,Carter,Vince,2005,East,NBA,1,18,5.0,1.0,3.0,4.0,2.0,1.0,0.0,2.0,3.0,5.0,2.0,2.0,1.0,0.0,0.0
230,cartevi01,Carter,Vince,2006,East,NBA,1,16,7.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,7.0,3.0,2.0,1.0,1.0,0.0
232,cassesa01,Cassell,Sam,2003,West,NBA,1,13,4.0,0.0,1.0,1.0,7.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
303,cunnibi01,Cunningham,Billy,1972,East,ABA,1,20,18.0,0.0,6.0,6.0,4.0,1.0,0.0,3.0,6.0,12.0,9.0,0.0,0.0,1.0,0.0
308,dampilo01,Dampier,Louie,1972,East,ABA,1,23,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,13.0,5.0,0.0,0.0,1.0,0.0
309,dampilo01,Dampier,Louie,1973,East,ABA,1,23,16.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,12.0,8.0,0.0,0.0,0.0,0.0
310,dampilo01,Dampier,Louie,1974,East,ABA,1,27,11.0,0.0,3.0,3.0,1.0,2.0,0.0,2.0,4.0,8.0,5.0,0.0,0.0,2.0,1.0
320,danieme01,Daniels,Mel,1972,West,ABA,1,33,25.0,4.0,7.0,11.0,1.0,0.0,2.0,3.0,3.0,19.0,8.0,12.0,9.0,0.0,0.0
321,danieme01,Daniels,Mel,1973,West,ABA,1,20,5.0,3.0,4.0,7.0,0.0,0.0,1.0,4.0,2.0,11.0,2.0,2.0,1.0,0.0,0.0
327,dantlad01,Dantley,Adrian,1981,West,NBA,1,21,12.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,8.0,6.0,1.0,0.0,0.0,0.0
337,davisan01,Davis,Antonio,2000,East,NBA,1,20,8.0,7.0,2.0,9.0,0.0,1.0,1.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0
338,davisba01,Davis,Baron,2001,East,NBA,1,13,2.0,0.0,1.0,1.0,5.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0
339,davisba01,Davis,Baron,2003,East,NBA,1,16,7.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,9.0,3.0,0.0,0.0,6.0,1.0
340,davisda01,Davis,Dale,1999,East,NBA,1,14,4.0,3.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
360,divacvl01,Divac,Vlade,2000,West,NBA,1,9,8.0,1.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,6.0,4.0,0.0,0.0,1.0,0.0
378,dumarjo01,Dumars,Joe,1996,East,NBA,1,10,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,1.0
384,duncati01,Duncan,Tim,2003,West,NBA,1,26,14.0,2.0,11.0,13.0,5.0,1.0,0.0,2.0,2.0,11.0,6.0,4.0,2.0,0.0,0.0
385,duncati01,Duncan,Tim,2002,West,NBA,1,40,19.0,5.0,10.0,15.0,4.0,1.0,0.0,3.0,2.0,18.0,8.0,3.0,3.0,0.0,0.0
386,duncati01,Duncan,Tim,2001,West,NBA,1,29,14.0,3.0,11.0,14.0,2.0,0.0,2.0,3.0,1.0,11.0,7.0,0.0,0.0,0.0,0.0
387,duncati01,Duncan,Tim,2000,West,NBA,1,28,14.0,4.0,10.0,14.0,1.0,2.0,1.0,2.0,1.0,11.0,5.0,4.0,4.0,0.0,0.0
388,duncati01,Duncan,Tim,1999,West,NBA,1,33,24.0,7.0,7.0,14.0,4.0,1.0,1.0,2.0,3.0,14.0,12.0,0.0,0.0,0.0,0.0
389,duncati01,Duncan,Tim,1997,West,NBA,1,14,2.0,1.0,10.0,11.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0
390,duncati01,Duncan,Tim,2009,West,NBA,1,13,3.0,1.0,3.0,4.0,0.0,2.0,0.0,3.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0
391,duncati01,Duncan,Tim,2008,West,NBA,1,18,6.0,0.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0
392,duncati01,Duncan,Tim,2007,West,NBA,1,22,4.0,5.0,4.0,9.0,1.0,1.0,1.0,4.0,1.0,7.0,2.0,0.0,0.0,1.0,0.0
393,duncati01,Duncan,Tim,2005,West,NBA,1,21,15.0,6.0,4.0,10.0,1.0,1.0,1.0,5.0,2.0,7.0,6.0,3.0,3.0,0.0,0.0
394,duncati01,Duncan,Tim,2004,West,NBA,1,17,15.0,2.0,7.0,9.0,2.0,0.0,0.0,2.0,0.0,10.0,7.0,1.0,0.0,1.0,1.0
395,duncati01,Duncan,Tim,2006,West,NBA,1,15,4.0,0.0,5.0,5.0,4.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
396,duranke01,Durant,Kevin,2009,West,NBA,1,20,15.0,1.0,4.0,5.0,0.0,0.0,0.0,2.0,0.0,14.0,7.0,0.0,0.0,3.0,1.0
397,eakinji01,Eakins,Jim,1973,East,ABA,1,21,2.0,0.0,4.0,4.0,4.0,2.0,3.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0
416,englial01,English,Alex,1981,West,NBA,1,12,4.0,2.0,3.0,5.0,1.0,2.0,0.0,1.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0
427,ervinju01,Erving,Julius,1981,East,NBA,1,32,16.0,3.0,5.0,8.0,2.0,1.0,2.0,4.0,4.0,16.0,7.0,4.0,2.0,0.0,0.0
429,ervinju01,Erving,Julius,1972,East,ABA,1,30,22.0,1.0,4.0,5.0,1.0,0.0,1.0,0.0,4.0,16.0,8.0,8.0,6.0,0.0,0.0
430,ervinju01,Erving,Julius,1973,East,ABA,1,27,14.0,5.0,6.0,11.0,8.0,0.0,3.0,4.0,1.0,15.0,6.0,2.0,2.0,0.0,0.0
431,ervinju01,Erving,Julius,1974,East,ABA,1,27,21.0,3.0,4.0,7.0,7.0,2.0,1.0,3.0,4.0,12.0,6.0,10.0,8.0,1.0,1.0
445,finlemi01,Finley,Michael,2000,West,NBA,1,19,12.0,2.0,1.0,3.0,5.0,0.0,0.0,1.0,0.0,15.0,5.0,2.0,2.0,2.0,0.0
446,finlemi01,Finley,Michael,1999,West,NBA,1,10,11.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,0.0,0.0,2.0,1.0
457,francst01,Francis,Steve,2003,West,NBA,1,23,13.0,1.0,3.0,4.0,4.0,0.0,0.0,1.0,1.0,9.0,6.0,0.0,0.0,2.0,1.0
458,francst01,Francis,Steve,2002,West,NBA,1,32,20.0,1.0,1.0,2.0,9.0,0.0,0.0,3.0,1.0,12.0,9.0,0.0,0.0,3.0,2.0
459,francst01,Francis,Steve,2001,West,NBA,1,18,3.0,1.0,1.0,2.0,3.0,2.0,0.0,2.0,1.0,8.0,1.0,2.0,1.0,1.0,0.0
487,garneke01,Garnett,Kevin,2003,West,NBA,1,29,12.0,3.0,4.0,7.0,6.0,2.0,1.0,1.0,0.0,14.0,6.0,0.0,0.0,1.0,0.0
488,garneke01,Garnett,Kevin,2002,West,NBA,1,41,37.0,1.0,8.0,9.0,3.0,5.0,1.0,4.0,3.0,24.0,17.0,3.0,3.0,0.0,0.0
489,garneke01,Garnett,Kevin,2001,West,NBA,1,24,14.0,6.0,6.0,12.0,2.0,2.0,0.0,0.0,1.0,15.0,7.0,0.0,0.0,1.0,0.0
490,garneke01,Garnett,Kevin,2000,West,NBA,1,27,14.0,1.0,3.0,4.0,4.0,1.0,3.0,2.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0
491,garneke01,Garnett,Kevin,1999,West,NBA,1,35,24.0,3.0,7.0,10.0,5.0,1.0,1.0,0.0,1.0,19.0,10.0,4.0,4.0,1.0,0.0
492,garneke01,Garnett,Kevin,1997,West,NBA,1,21,12.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,0.0,11.0,6.0,0.0,0.0,1.0,0.0
493,garneke01,Garnett,Kevin,1996,West,NBA,1,18,6.0,1.0,8.0,9.0,1.0,0.0,1.0,0.0,2.0,7.0,1.0,4.0,4.0,0.0,0.0
494,garneke01,Garnett,Kevin,2009,East,NBA,1,13,4.0,0.0,3.0,3.0,2.0,0.0,1.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
495,garneke01,Garnett,Kevin,2008,East,NBA,1,19,12.0,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,5.0,5.0,2.0,2.0,0.0,0.0
496,garneke01,Garnett,Kevin,2005,West,NBA,1,16,2.0,2.0,7.0,9.0,4.0,1.0,0.0,2.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0
497,garneke01,Garnett,Kevin,2006,West,NBA,1,14,7.0,4.0,2.0,6.0,4.0,1.0,0.0,2.0,1.0,8.0,3.0,2.0,1.0,0.0,0.0
498,garneke01,Garnett,Kevin,2004,West,NBA,1,16,10.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,2.0,8.0,5.0,1.0,0.0,0.0,0.0
499,gasolpa01,Gasol,Pau,2005,West,NBA,1,14,0.0,6.0,6.0,12.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
500,gasolpa01,Gasol,Pau,2008,West,NBA,1,17,14.0,2.0,6.0,8.0,1.0,1.0,1.0,0.0,2.0,7.0,5.0,4.0,4.0,0.0,0.0
501,gasolpa01,Gasol,Pau,2009,West,NBA,1,20,13.0,2.0,4.0,6.0,0.0,1.0,0.0,0.0,3.0,9.0,5.0,3.0,3.0,0.0,0.0
502,gatlich01,Gatling,Chris,1996,West,NBA,1,12,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0
506,gervige01,Gervin,George,1973,East,ABA,1,21,9.0,1.0,4.0,5.0,3.0,0.0,0.0,2.0,1.0,9.0,3.0,4.0,3.0,1.0,0.0
507,gervige01,Gervin,George,1974,West,ABA,1,30,23.0,2.0,4.0,6.0,3.0,6.0,5.0,2.0,2.0,15.0,8.0,8.0,7.0,1.0,0.0
517,gervige01,Gervin,George,1981,West,NBA,1,27,12.0,1.0,5.0,6.0,1.0,3.0,3.0,0.0,3.0,14.0,5.0,2.0,2.0,0.0,0.0
518,gilmoar01,Gilmore,Artis,1981,East,NBA,1,16,7.0,1.0,2.0,3.0,2.0,0.0,1.0,2.0,4.0,6.0,3.0,1.0,1.0,0.0,0.0
525,gilmoar01,Gilmore,Artis,1972,East,ABA,1,31,10.0,5.0,11.0,16.0,0.0,0.0,2.0,6.0,5.0,8.0,3.0,8.0,4.0,0.0,0.0
526,gilmoar01,Gilmore,Artis,1973,East,ABA,1,27,18.0,6.0,7.0,13.0,1.0,1.0,4.0,3.0,4.0,12.0,8.0,3.0,2.0,0.0,0.0
527,gilmoar01,Gilmore,Artis,1974,East,ABA,1,28,11.0,2.0,11.0,13.0,2.0,1.0,1.0,4.0,3.0,8.0,4.0,7.0,3.0,0.0,0.0
529,ginobma01,Ginobili,Manu,2004,West,NBA,1,22,8.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,6.0,3.0,2.0,2.0,2.0,0.0
541,grangda01,Granger,Danny,2008,East,NBA,1,11,2.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
548,greenmi01,Green,Mike,1974,West,ABA,1,18,6.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0
567,guglito01,Gugliotta,Tom,1996,West,NBA,1,19,9.0,1.0,7.0,8.0,3.0,2.0,0.0,3.0,3.0,7.0,3.0,4.0,3.0,1.0,0.0
574,hamilri01,Hamilton,Richard,2005,East,NBA,1,13,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0
575,hamilri01,Hamilton,Richard,2006,East,NBA,1,15,8.0,2.0,4.0,6.0,1.0,2.0,1.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0
576,hamilri01,Hamilton,Richard,2007,East,NBA,1,18,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,1.0,1.0
577,hardaan01,Hardaway,Anfernee,1996,East,NBA,1,24,19.0,4.0,3.0,7.0,3.0,2.0,0.0,1.0,2.0,10.0,7.0,2.0,2.0,5.0,3.0
