,player_id,last_name,first_name,season_id,conference,league_id,games_played,minutes,points,o_rebounds,d_rebounds,rebounds,assists,steals,blocks,turnovers,personal_fouls,fg_attempted,fg_made,ft_attempted,ft_made,three_attempted,three_made
578,hardaan01,Hardaway,Anfernee,1997,East,NBA,1,12,6.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0
583,hardati01,Hardaway,Tim,1997,East,NBA,1,17,8.0,0.0,1.0,1.0,6.0,0.0,0.0,6.0,0.0,8.0,3.0,0.0,0.0,5.0,2.0
584,hardati01,Hardaway,Tim,1996,East,NBA,1,14,10.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,1.0,10.0,4.0,0.0,0.0,6.0,2.0
587,harride01,Harris,Devin,2008,East,NBA,1,17,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0
633,hillgr01,Hill,Grant,1999,East,NBA,1,19,7.0,0.0,3.0,3.0,5.0,1.0,0.0,3.0,0.0,7.0,3.0,1.0,1.0,1.0,0.0
634,hillgr01,Hill,Grant,1997,East,NBA,1,28,15.0,0.0,3.0,3.0,5.0,1.0,0.0,0.0,1.0,11.0,7.0,0.0,0.0,1.0,1.0
635,hillgr01,Hill,Grant,1996,East,NBA,1,22,11.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,7.0,4.0,4.0,3.0,0.0,0.0
638,hillgr01,Hill,Grant,2004,East,NBA,1,17,6.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0
641,horfoal01,Horford,Al,2009,East,NBA,1,14,8.0,0.0,4.0,4.0,2.0,1.0,1.0,0.0,1.0,5.0,4.0,1.0,0.0,0.0,0.0
643,houstal01,Houston,Allan,2000,East,NBA,1,15,5.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,2.0,1.0
644,houstal01,Houston,Allan,1999,East,NBA,1,18,11.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,10.0,3.0,4.0,4.0,3.0,1.0
645,howardw01,Howard,Dwight,2009,East,NBA,1,27,17.0,0.0,5.0,5.0,1.0,0.0,3.0,1.0,4.0,10.0,7.0,3.0,2.0,2.0,1.0
646,howardw01,Howard,Dwight,2008,East,NBA,1,28,13.0,3.0,6.0,9.0,0.0,1.0,3.0,1.0,3.0,11.0,5.0,5.0,3.0,2.0,0.0
647,howardw01,Howard,Dwight,2006,East,NBA,1,21,20.0,7.0,5.0,12.0,1.0,3.0,0.0,0.0,1.0,14.0,10.0,5.0,0.0,0.0,0.0
648,howardw01,Howard,Dwight,2007,East,NBA,1,30,16.0,5.0,4.0,9.0,3.0,3.0,1.0,1.0,4.0,7.0,7.0,3.0,2.0,0.0,0.0
649,howarjo01,Howard,Josh,2006,West,NBA,1,20,3.0,1.0,3.0,4.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0
671,ilgauzy01,Ilgauskas,Zydrunas,2002,East,NBA,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
672,ilgauzy01,Ilgauskas,Zydrunas,2004,East,NBA,1,17,12.0,3.0,4.0,7.0,1.0,0.0,2.0,1.0,2.0,8.0,5.0,2.0,2.0,0.0,0.0
677,isselda01,Issel,Dan,1972,East,ABA,1,29,14.0,3.0,4.0,7.0,4.0,0.0,0.0,0.0,0.0,14.0,6.0,2.0,2.0,0.0,0.0
678,isselda01,Issel,Dan,1973,East,ABA,1,26,21.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,15.0,10.0,1.0,1.0,0.0,0.0
679,isselda01,Issel,Dan,1974,East,ABA,1,20,7.0,2.0,5.0,7.0,1.0,0.0,0.0,2.0,4.0,6.0,3.0,2.0,1.0,0.0,0.0
681,iversal01,Iverson,Allen,2008,East,NBA,1,16,2.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
682,iversal01,Iverson,Allen,2003,East,NBA,1,23,3.0,0.0,1.0,1.0,11.0,0.0,0.0,4.0,3.0,6.0,1.0,4.0,1.0,0.0,0.0
683,iversal01,Iverson,Allen,2002,East,NBA,1,41,35.0,3.0,2.0,5.0,7.0,5.0,0.0,6.0,2.0,23.0,13.0,9.0,8.0,3.0,1.0
684,iversal01,Iverson,Allen,2001,East,NBA,1,25,5.0,1.0,3.0,4.0,3.0,0.0,0.0,2.0,0.0,9.0,2.0,2.0,1.0,0.0,0.0
685,iversal01,Iverson,Allen,2000,East,NBA,1,27,25.0,0.0,2.0,2.0,5.0,4.0,0.0,4.0,0.0,21.0,9.0,6.0,6.0,1.0,1.0
686,iversal01,Iverson,Allen,1999,East,NBA,1,28,26.0,2.0,0.0,2.0,9.0,2.0,0.0,5.0,0.0,18.0,10.0,5.0,4.0,2.0,2.0
687,iversal01,Iverson,Allen,2005,East,NBA,1,26,12.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,0.0,14.0,5.0,4.0,2.0,0.0,0.0
688,iversal01,Iverson,Allen,2004,East,NBA,1,32,15.0,0.0,4.0,4.0,9.0,5.0,0.0,7.0,0.0,13.0,4.0,7.0,7.0,0.0,0.0
689,iversal01,Iverson,Allen,2007,West,NBA,1,20,7.0,1.0,1.0,2.0,6.0,4.0,1.0,6.0,0.0,7.0,3.0,2.0,1.0,0.0,0.0
692,jabalwa01,Jabali,Warren,1972,West,ABA,1,31,16.0,2.0,2.0,4.0,7.0,3.0,0.0,1.0,2.0,12.0,7.0,3.0,1.0,1.0,1.0
693,jabalwa01,Jabali,Warren,1973,West,ABA,1,24,6.0,1.0,1.0,2.0,3.0,1.0,0.0,4.0,2.0,15.0,3.0,1.0,0.0,5.0,0.0
698,jamesle01,James,LeBron,2008,East,NBA,1,27,20.0,0.0,5.0,5.0,3.0,0.0,0.0,3.0,0.0,19.0,8.0,2.0,2.0,5.0,2.0
699,jamesle01,James,LeBron,2009,East,NBA,1,32,25.0,1.0,4.0,5.0,6.0,4.0,0.0,2.0,1.0,22.0,10.0,4.0,4.0,6.0,1.0
700,jamesle01,James,LeBron,2007,East,NBA,1,30,27.0,1.0,7.0,8.0,9.0,2.0,2.0,4.0,3.0,22.0,12.0,1.0,1.0,7.0,2.0
701,jamesle01,James,LeBron,2005,East,NBA,1,31,29.0,2.0,4.0,6.0,2.0,2.0,0.0,1.0,2.0,21.0,12.0,5.0,1.0,10.0,4.0
702,jamesle01,James,LeBron,2004,East,NBA,1,31,13.0,1.0,7.0,8.0,6.0,2.0,0.0,3.0,0.0,13.0,6.0,1.0,0.0,4.0,1.0
703,jamesle01,James,LeBron,2006,East,NBA,1,32,28.0,0.0,6.0,6.0,6.0,4.0,0.0,1.0,0.0,20.0,11.0,2.0,2.0,8.0,4.0
704,jamisan01,Jamison,Antawn,2004,East,NBA,1,13,5.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,1.0
705,jamisan01,Jamison,Antawn,2007,East,NBA,1,12,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0
706,johnsde01,Johnson,Dennis,1981,West,NBA,1,15,1.0,2.0,3.0,5.0,1.0,1.0,2.0,3.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0
720,johnsjo02,Johnson,Joe,2009,East,NBA,1,18,10.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,5.0,2.0
721,johnsjo02,Johnson,Joe,2008,East,NBA,1,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0
722,johnsjo02,Johnson,Joe,2007,East,NBA,1,13,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0
723,johnsjo02,Johnson,Joe,2006,East,NBA,1,18,12.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,9.0,5.0,0.0,0.0,5.0,2.0
742,johnsma01,Johnson,Magic,1981,West,NBA,1,23,16.0,3.0,1.0,4.0,7.0,5.0,0.0,1.0,5.0,9.0,5.0,7.0,6.0,0.0,0.0
753,johnsst03,Johnson,Stew,1972,West,ABA,1,11,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
754,johnsst03,Johnson,Stew,1973,West,ABA,1,22,8.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,2.0,9.0,3.0,2.0,2.0,2.0,0.0
755,johnsst03,Johnson,Stew,1974,East,ABA,1,14,8.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,11.0,4.0,0.0,0.0,1.0,0.0
760,jonesbo01,Jones,Bobby,1981,East,NBA,1,14,5.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,2.0,5.0,2.0,2.0,1.0,0.0,0.0
761,jonesca01,Jones,Caldwell,1974,West,ABA,1,15,5.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0
762,jonesed01,Jones,Eddie,1999,East,NBA,1,21,10.0,1.0,3.0,4.0,3.0,1.0,0.0,1.0,1.0,7.0,4.0,0.0,0.0,3.0,2.0
763,jonesed01,Jones,Eddie,1997,West,NBA,1,25,15.0,7.0,4.0,11.0,1.0,2.0,0.0,0.0,1.0,19.0,7.0,2.0,1.0,7.0,0.0
764,jonesed01,Jones,Eddie,1996,West,NBA,1,17,10.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,7.0,4.0,1.0,0.0
769,jonesji01,Jones,Jimmy,1972,West,ABA,1,36,14.0,1.0,4.0,5.0,4.0,1.0,0.0,4.0,2.0,10.0,6.0,2.0,2.0,2.0,0.0
770,jonesji01,Jones,Jimmy,1973,West,ABA,1,25,11.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,1.0,6.0,4.0,5.0,3.0,0.0,0.0
775,jonesri01,Jones,Rich,1972,West,ABA,1,14,0.0,0.0,4.0,4.0,1.0,0.0,0.0,3.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
776,jonesri01,Jones,Rich,1973,West,ABA,1,19,4.0,4.0,4.0,8.0,2.0,0.0,1.0,1.0,4.0,11.0,2.0,0.0,0.0,1.0,0.0
786,jordami01,Jordan,Michael,1997,East,NBA,1,32,23.0,1.0,5.0,6.0,8.0,3.0,0.0,2.0,0.0,18.0,10.0,3.0,2.0,1.0,1.0
787,jordami01,Jordan,Michael,1996,East,NBA,1,26,14.0,3.0,8.0,11.0,11.0,2.0,0.0,3.0,4.0,14.0,5.0,7.0,4.0,0.0,0.0
798,jordami01,Jordan,Michael,2002,East,NBA,1,36,20.0,2.0,3.0,5.0,2.0,2.0,0.0,2.0,3.0,27.0,9.0,2.0,2.0,2.0,0.0
799,jordami01,Jordan,Michael,2001,East,NBA,1,22,8.0,0.0,4.0,4.0,3.0,2.0,0.0,1.0,1.0,13.0,4.0,0.0,0.0,0.0,0.0
800,kamanch01,Kaman,Chris,2009,West,NBA,1,11,4.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
804,kempsh01,Kemp,Shawn,1997,East,NBA,1,25,12.0,2.0,9.0,11.0,2.0,4.0,0.0,4.0,2.0,10.0,5.0,2.0,2.0,1.0,0.0
805,kempsh01,Kemp,Shawn,1996,West,NBA,1,19,10.0,1.0,3.0,4.0,1.0,1.0,0.0,1.0,1.0,7.0,4.0,2.0,1.0,1.0,0.0
812,kenonla01,Kenon,Larry,1973,East,ABA,1,22,18.0,1.0,5.0,6.0,0.0,0.0,0.0,3.0,1.0,12.0,8.0,3.0,2.0,0.0,0.0
813,kenonla01,Kenon,Larry,1974,East,ABA,1,16,12.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0
819,kiddja01,Kidd,Jason,2009,West,NBA,1,6,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
821,kiddja01,Kidd,Jason,2003,East,NBA,1,22,14.0,0.0,3.0,3.0,10.0,2.0,0.0,3.0,1.0,6.0,4.0,4.0,3.0,4.0,3.0
822,kiddja01,Kidd,Jason,2002,East,NBA,1,33,11.0,1.0,4.0,5.0,10.0,5.0,0.0,2.0,0.0,9.0,4.0,2.0,2.0,4.0,1.0
823,kiddja01,Kidd,Jason,2001,East,NBA,1,18,2.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
824,kiddja01,Kidd,Jason,2000,West,NBA,1,30,11.0,0.0,4.0,4.0,2.0,5.0,0.0,5.0,3.0,6.0,4.0,0.0,0.0,4.0,3.0
825,kiddja01,Kidd,Jason,1999,West,NBA,1,34,11.0,0.0,5.0,5.0,14.0,4.0,0.0,6.0,0.0,9.0,4.0,0.0,0.0,6.0,3.0
826,kiddja01,Kidd,Jason,1997,West,NBA,1,19,0.0,0.0,1.0,1.0,9.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
827,kiddja01,Kidd,Jason,2007,East,NBA,1,25,2.0,0.0,4.0,4.0,10.0,4.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
828,kingbe01,King,Bernard,1981,West,NBA,1,14,6.0,0.0,4.0,4.0,1.0,2.0,1.0,2.0,2.0,7.0,2.0,2.0,2.0,0.0,0.0
833,kirilan01,Kirilenko,Andrei,2003,West,NBA,1,12,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0
841,laettch01,Laettner,Christian,1996,East,NBA,1,24,7.0,4.0,7.0,11.0,2.0,1.0,1.0,2.0,4.0,5.0,3.0,1.0,1.0,0.0,0.0
853,laniebo01,Lanier,Bob,1981,East,NBA,1,11,8.0,2.0,1.0,3.0,0.0,2.0,1.0,1.0,3.0,7.0,3.0,2.0,2.0,0.0,0.0
860,leeda02,Lee,David,2009,East,NBA,1,12,4.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
866,lewisfr01,Lewis,Freddie,1974,East,ABA,1,33,26.0,0.0,5.0,5.0,10.0,2.0,0.0,6.0,3.0,15.0,11.0,3.0,3.0,1.0,1.0
868,lewisra01,Lewis,Rashard,2008,East,NBA,1,21,8.0,1.0,5.0,6.0,0.0,0.0,0.0,1.0,3.0,6.0,3.0,2.0,1.0,4.0,1.0
869,lewisra01,Lewis,Rashard,2004,West,NBA,1,14,2.0,1.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,7.0,1.0,0.0,0.0,2.0,0.0
897,magloja01,Magloire,Jamaal,2003,East,NBA,1,21,19.0,3.0,5.0,8.0,0.0,1.0,1.0,1.0,2.0,16.0,9.0,2.0,1.0,0.0,0.0
905,malonka01,Malone,Karl,2000,West,NBA,1,4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
906,malonka01,Malone,Karl,1999,West,NBA,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
907,malonka01,Malone,Karl,1997,West,NBA,1,17,4.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0
908,malonka01,Malone,Karl,1996,West,NBA,1,20,4.0,1.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0
928,malonmo01,Malone,Moses,1974,West,ABA,1,20,6.0,3.0,7.0,10.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,5.0,2.0,0.0,0.0
929,malonmo01,Malone,Moses,1981,West,NBA,1,20,12.0,5.0,6.0,11.0,0.0,2.0,1.0,3.0,2.0,11.0,5.0,6.0,2.0,0.0,0.0
937,marbust01,Marbury,Stephon,2000,East,NBA,1,18,12.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0,9.0,5.0,2.0,0.0,3.0,2.0
938,marbust01,Marbury,Stephon,2002,West,NBA,1,15,4.0,0.0,1.0,1.0,6.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0
941,mariosh01,Marion,Shawn,2002,West,NBA,1,23,8.0,5.0,2.0,7.0,4.0,3.0,1.0,0.0,1.0,9.0,4.0,0.0,0.0,1.0,0.0
942,mariosh01,Marion,Shawn,2005,West,NBA,1,17,14.0,4.0,4.0,8.0,0.0,1.0,1.0,0.0,1.0,9.0,5.0,7.0,4.0,0.0,0.0
943,mariosh01,Marion,Shawn,2004,West,NBA,1,16,10.0,3.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,7.0,5.0,1.0,0.0,0.0,0.0
944,mariosh01,Marion,Shawn,2006,West,NBA,1,22,18.0,5.0,3.0,8.0,4.0,2.0,0.0,2.0,0.0,15.0,9.0,0.0,0.0,1.0,0.0
945,martike01,Martin,Kenyon,2003,East,NBA,1,23,17.0,4.0,3.0,7.0,3.0,0.0,0.0,3.0,1.0,10.0,8.0,2.0,1.0,0.0,0.0
953,mashbja01,Mashburn,Jamal,2002,East,NBA,1,14,10.0,0.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,2.0,2.0
954,masonan01,Mason,Anthony,2000,East,NBA,1,20,0.0,2.0,2.0,4.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
960,mcclate01,McClain,Ted,1973,East,ABA,1,25,12.0,2.0,1.0,3.0,4.0,2.0,0.0,1.0,3.0,8.0,6.0,0.0,0.0,0.0,0.0
963,mcdyean01,McDyess,Antonio,2000,West,NBA,1,15,8.0,3.0,5.0,8.0,2.0,1.0,0.0,0.0,2.0,9.0,4.0,0.0,0.0,0.0,0.0
967,mcginge01,McGinnis,George,1972,West,ABA,1,34,23.0,5.0,10.0,15.0,2.0,1.0,1.0,3.0,5.0,15.0,10.0,6.0,3.0,1.0,0.0
968,mcginge01,McGinnis,George,1973,West,ABA,1,30,14.0,7.0,4.0,11.0,1.0,1.0,0.0,8.0,3.0,21.0,7.0,0.0,0.0,0.0,0.0
969,mcginge01,McGinnis,George,1974,West,ABA,1,32,18.0,3.0,9.0,12.0,5.0,3.0,1.0,3.0,5.0,14.0,6.0,11.0,6.0,1.0,0.0
971,mcgratr01,McGrady,Tracy,2003,East,NBA,1,23,13.0,1.0,3.0,4.0,3.0,0.0,0.0,1.0,0.0,11.0,5.0,4.0,2.0,6.0,1.0
972,mcgratr01,McGrady,Tracy,2002,East,NBA,1,36,29.0,1.0,4.0,5.0,2.0,0.0,0.0,1.0,3.0,17.0,10.0,6.0,5.0,7.0,4.0
973,mcgratr01,McGrady,Tracy,2001,East,NBA,1,23,24.0,2.0,1.0,3.0,4.0,3.0,0.0,1.0,1.0,15.0,9.0,4.0,4.0,4.0,2.0
974,mcgratr01,McGrady,Tracy,2000,East,NBA,1,21,2.0,1.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0
975,mcgratr01,McGrady,Tracy,2006,West,NBA,1,18,8.0,1.0,2.0,3.0,11.0,3.0,0.0,2.0,0.0,8.0,3.0,0.0,0.0,5.0,2.0
976,mcgratr01,McGrady,Tracy,2004,West,NBA,1,24,8.0,1.0,4.0,5.0,5.0,3.0,2.0,3.0,1.0,13.0,4.0,0.0,0.0,4.0,0.0
977,mcgratr01,McGrady,Tracy,2005,West,NBA,1,27,36.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,26.0,15.0,7.0,2.0,10.0,4.0
994,melchbi01,Melchionni,Bill,1972,East,ABA,1,24,4.0,3.0,5.0,8.0,2.0,1.0,0.0,4.0,1.0,6.0,1.0,2.0,2.0,0.0,0.0
1008,millebr01,Miller,Brad,2002,East,NBA,1,17,5.0,3.0,3.0,6.0,3.0,0.0,0.0,2.0,2.0,4.0,2.0,2.0,1.0,0.0,0.0
1009,millebr01,Miller,Brad,2003,West,NBA,1,10,8.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0
1010,millere01,Miller,Reggie,1999,East,NBA,1,21,5.0,0.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,7.0,1.0,2.0,2.0,6.0,1.0
1011,millere01,Miller,Reggie,1997,East,NBA,1,20,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,8.0,6.0,2.0,1.0,2.0,1.0
1015,mingya01,Ming,Yao,2003,West,NBA,1,18,16.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,14.0,8.0,0.0,0.0,2.0,0.0
1016,mingya01,Ming,Yao,2002,West,NBA,1,17,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1017,mingya01,Ming,Yao,2008,West,NBA,1,12,2.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0
1018,mingya01,Ming,Yao,2004,West,NBA,1,21,11.0,3.0,5.0,8.0,5.0,0.0,1.0,1.0,1.0,9.0,5.0,2.0,1.0,0.0,0.0
1019,mingya01,Ming,Yao,2005,West,NBA,1,19,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,5.0,2.0,2.0,1.0,0.0,0.0
1020,mingya01,Ming,Yao,2007,West,NBA,1,13,6.0,4.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,5.0,2.0,2.0,2.0,2.0,0.0
1030,moncrsi01,Moncrief,Sidney,1981,East,NBA,1,22,6.0,3.0,1.0,4.0,1.0,1.0,0.0,1.0,2.0,11.0,3.0,2.0,0.0,0.0,0.0
1038,mournal01,Mourning,Alonzo,2001,East,NBA,1,16,13.0,1.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,7.0,6.0,1.0,1.0,0.0,0.0
1040,mournal01,Mourning,Alonzo,1999,East,NBA,1,27,15.0,2.0,5.0,7.0,1.0,3.0,4.0,1.0,4.0,11.0,7.0,2.0,1.0,0.0,0.0
1052,mutomdi01,Mutombo,Dikembe,2000,East,NBA,1,28,6.0,3.0,19.0,22.0,0.0,2.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,0.0,0.0
1053,mutomdi01,Mutombo,Dikembe,1999,East,NBA,1,16,4.0,2.0,6.0,8.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
1054,mutomdi01,Mutombo,Dikembe,1997,East,NBA,1,19,9.0,1.0,6.0,7.0,0.0,0.0,1.0,0.0,3.0,5.0,4.0,2.0,1.0,0.0,0.0
1055,mutomdi01,Mutombo,Dikembe,1996,East,NBA,1,15,3.0,2.0,6.0,8.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0
1059,mutomdi01,Mutombo,Dikembe,2001,East,NBA,1,21,8.0,6.0,4.0,10.0,0.0,0.0,1.0,2.0,0.0,5.0,3.0,2.0,2.0,0.0,0.0
1063,nashst01,Nash,Steve,2002,West,NBA,1,16,2.0,2.0,3.0,5.0,3.0,1.0,0.0,4.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0
1064,nashst01,Nash,Steve,2001,West,NBA,1,24,8.0,2.0,1.0,3.0,9.0,1.0,0.0,0.0,1.0,9.0,3.0,0.0,0.0,4.0,2.0
1065,nashst01,Nash,Steve,2009,West,NBA,1,20,4.0,1.0,0.0,1.0,13.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
1066,nashst01,Nash,Steve,2007,West,NBA,1,19,8.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,3.0,8.0,4.0,0.0,0.0,1.0,0.0
