,player_id,last_name,first_name,season_id,conference,league_id,games_played,minutes,points,o_rebounds,d_rebounds,rebounds,assists,steals,blocks,turnovers,personal_fouls,fg_attempted,fg_made,ft_attempted,ft_made,three_attempted,three_made
1067,nashst01,Nash,Steve,2005,West,NBA,1,28,2.0,1.0,4.0,5.0,6.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
1068,nashst01,Nash,Steve,2004,West,NBA,1,18,2.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
1069,natersw01,Nater,Swen,1973,West,ABA,1,28,29.0,13.0,9.0,22.0,0.0,0.0,2.0,2.0,2.0,24.0,13.0,4.0,3.0,0.0,0.0
1070,natersw01,Nater,Swen,1974,West,ABA,1,26,12.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,3.0,13.0,5.0,2.0,2.0,0.0,0.0
1081,nixonno01,Nixon,Norm,1981,West,NBA,1,19,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,7.0,0.0,0.0,0.0,0.0
1083,nowitdi01,Nowitzki,Dirk,2003,West,NBA,1,13,2.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0
1084,nowitdi01,Nowitzki,Dirk,2002,West,NBA,1,16,9.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,8.0,4.0,0.0,0.0,4.0,1.0
1085,nowitdi01,Nowitzki,Dirk,2001,West,NBA,1,24,12.0,2.0,6.0,8.0,3.0,0.0,0.0,2.0,1.0,11.0,5.0,1.0,1.0,4.0,1.0
1086,nowitdi01,Nowitzki,Dirk,2008,West,NBA,1,14,8.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,0.0,0.0
1087,nowitdi01,Nowitzki,Dirk,2009,West,NBA,1,28,22.0,0.0,4.0,4.0,2.0,1.0,0.0,2.0,2.0,15.0,8.0,6.0,6.0,1.0,0.0
1088,nowitdi01,Nowitzki,Dirk,2007,West,NBA,1,25,13.0,1.0,3.0,4.0,2.0,0.0,0.0,2.0,0.0,14.0,5.0,2.0,2.0,4.0,1.0
1089,nowitdi01,Nowitzki,Dirk,2004,West,NBA,1,21,10.0,3.0,4.0,7.0,2.0,4.0,4.0,3.0,1.0,10.0,4.0,2.0,1.0,3.0,1.0
1090,nowitdi01,Nowitzki,Dirk,2005,West,NBA,1,16,10.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,3.0,2.0,3.0,0.0
1091,nowitdi01,Nowitzki,Dirk,2006,West,NBA,1,16,9.0,2.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,2.0,1.0
1092,o'neaje01,O'Neal,Jermaine,2006,East,NBA,1,23,8.0,3.0,4.0,7.0,1.0,1.0,1.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0
1093,o'neash01,O'Neal,Shaquille,2006,East,NBA,1,17,10.0,4.0,2.0,6.0,1.0,1.0,1.0,0.0,1.0,13.0,5.0,0.0,0.0,0.0,0.0
1100,okurme01,Okur,Mehmet,2006,West,NBA,1,15,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
1101,olajuha01,Olajuwon,Hakeem,1996,West,NBA,1,28,11.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,8.0,5.0,2.0,1.0,0.0,0.0
1113,oneaje01,O'Neal,Jermaine,2003,East,NBA,1,28,16.0,2.0,7.0,9.0,2.0,1.0,0.0,2.0,0.0,13.0,7.0,4.0,2.0,0.0,0.0
1114,oneaje01,O'Neal,Jermaine,2002,East,NBA,1,33,10.0,4.0,6.0,10.0,0.0,2.0,4.0,2.0,2.0,10.0,3.0,6.0,4.0,0.0,0.0
1115,oneaje01,O'Neal,Jermaine,2001,East,NBA,1,17,7.0,0.0,7.0,7.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,4.0,3.0,0.0,0.0
1116,oneaje01,O'Neal,Jermaine,2005,East,NBA,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,oneaje01,O'Neal,Jermaine,2004,East,NBA,1,19,15.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0,10.0,6.0,4.0,3.0,0.0,0.0
1118,oneash01,O'Neal,Shaquille,2005,East,NBA,1,23,17.0,3.0,6.0,9.0,4.0,1.0,0.0,2.0,5.0,9.0,7.0,5.0,3.0,0.0,0.0
1119,oneash01,O'Neal,Shaquille,2004,East,NBA,1,26,12.0,0.0,6.0,6.0,1.0,3.0,3.0,0.0,2.0,11.0,6.0,3.0,0.0,1.0,0.0
1120,oneash01,O'Neal,Shaquille,2008,West,NBA,1,11,17.0,4.0,1.0,5.0,3.0,0.0,1.0,2.0,1.0,9.0,8.0,4.0,1.0,0.0,0.0
1121,oneash01,O'Neal,Shaquille,2002,West,NBA,1,26,19.0,3.0,10.0,13.0,1.0,2.0,1.0,3.0,3.0,14.0,8.0,5.0,3.0,0.0,0.0
1124,oneash01,O'Neal,Shaquille,1999,West,NBA,1,25,22.0,4.0,5.0,9.0,3.0,0.0,3.0,4.0,2.0,20.0,11.0,2.0,0.0,0.0,0.0
1125,oneash01,O'Neal,Shaquille,1997,West,NBA,1,18,12.0,2.0,2.0,4.0,1.0,0.0,0.0,2.0,2.0,10.0,5.0,4.0,2.0,0.0,0.0
1131,oneash11,O'Neal,Shaquille,2003,West,NBA,1,24,24.0,5.0,6.0,11.0,1.0,2.0,2.0,4.0,3.0,19.0,12.0,1.0,0.0,0.0,0.0
1140,parisro01,Parish,Robert,1981,East,NBA,1,20,21.0,0.0,7.0,7.0,1.0,0.0,2.0,1.0,2.0,12.0,9.0,4.0,3.0,0.0,0.0
1141,parketo01,Parker,Tony,2008,West,NBA,1,20,14.0,0.0,4.0,4.0,4.0,2.0,0.0,2.0,0.0,11.0,7.0,0.0,0.0,2.0,0.0
1142,parketo01,Parker,Tony,2006,West,NBA,1,24,8.0,0.0,2.0,2.0,10.0,4.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0
1143,parketo01,Parker,Tony,2005,West,NBA,1,20,8.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,1.0,8.0,3.0,2.0,2.0,1.0,0.0
1144,paulch01,Paul,Chris,2007,West,NBA,1,27,16.0,2.0,1.0,3.0,14.0,4.0,0.0,2.0,5.0,14.0,7.0,0.0,0.0,6.0,2.0
1145,paulch01,Paul,Chris,2008,West,NBA,1,29,14.0,1.0,6.0,7.0,14.0,3.0,0.0,1.0,4.0,14.0,7.0,0.0,0.0,1.0,0.0
1146,paultbi01,Paultz,Billy,1972,East,ABA,1,15,3.0,2.0,3.0,5.0,3.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
1147,paultbi01,Paultz,Billy,1974,East,ABA,1,18,4.0,1.0,3.0,4.0,4.0,1.0,3.0,1.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0
1151,paytoga01,Payton,Gary,2002,West,NBA,1,15,8.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,3.0,6.0,4.0,0.0,0.0,1.0,0.0
1152,paytoga01,Payton,Gary,2001,West,NBA,1,22,18.0,0.0,1.0,1.0,6.0,3.0,0.0,3.0,1.0,13.0,7.0,0.0,0.0,6.0,4.0
1153,paytoga01,Payton,Gary,2000,West,NBA,1,18,0.0,2.0,2.0,4.0,5.0,2.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0
1154,paytoga01,Payton,Gary,1999,West,NBA,1,20,5.0,0.0,4.0,4.0,8.0,2.0,0.0,2.0,1.0,8.0,1.0,3.0,3.0,4.0,0.0
1155,paytoga01,Payton,Gary,1997,West,NBA,1,24,7.0,2.0,1.0,3.0,13.0,2.0,0.0,4.0,0.0,7.0,3.0,0.0,0.0,3.0,1.0
1156,paytoga01,Payton,Gary,1996,West,NBA,1,20,17.0,0.0,1.0,1.0,10.0,2.0,0.0,4.0,2.0,15.0,7.0,2.0,2.0,5.0,1.0
1178,piercpa01,Pierce,Paul,2009,East,NBA,1,11,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,3.0,2.0
1179,piercpa01,Pierce,Paul,2008,East,NBA,1,20,18.0,1.0,3.0,4.0,2.0,2.0,0.0,1.0,3.0,11.0,6.0,6.0,5.0,5.0,1.0
1180,piercpa01,Pierce,Paul,2003,East,NBA,1,13,8.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,8.0,4.0,0.0,0.0,1.0,0.0
1181,piercpa01,Pierce,Paul,2002,East,NBA,1,18,8.0,0.0,2.0,2.0,3.0,4.0,0.0,2.0,1.0,11.0,4.0,0.0,0.0,5.0,0.0
1182,piercpa01,Pierce,Paul,2001,East,NBA,1,23,19.0,3.0,4.0,7.0,3.0,1.0,0.0,0.0,1.0,18.0,9.0,0.0,0.0,6.0,1.0
1183,piercpa01,Pierce,Paul,2007,East,NBA,1,12,10.0,4.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,9.0,5.0,0.0,0.0,3.0,0.0
1184,piercpa01,Pierce,Paul,2004,East,NBA,1,15,9.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,2.0,7.0,4.0,1.0,1.0,2.0,0.0
1185,piercpa01,Pierce,Paul,2005,East,NBA,1,15,7.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,2.0,1.0,0.0,0.0
1187,pippesc01,Pippen,Scottie,1996,East,NBA,1,25,8.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,0.0,9.0,4.0,0.0,0.0,3.0,0.0
1207,randoza01,Randolph,Zach,2009,West,NBA,1,19,8.0,3.0,3.0,6.0,2.0,2.0,0.0,1.0,2.0,10.0,4.0,0.0,0.0,0.0,0.0
1209,reddmi01,Redd,Michael,2003,East,NBA,1,15,13.0,2.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,12.0,5.0,0.0,0.0,6.0,3.0
1218,ricegl01,Rice,Glen,1997,East,NBA,1,16,16.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,14.0,6.0,0.0,0.0,6.0,4.0
1219,ricegl01,Rice,Glen,1996,East,NBA,1,25,26.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,24.0,10.0,2.0,2.0,7.0,4.0
1224,richami01,Richardson,Micheal Ray,1981,East,NBA,1,20,10.0,0.0,2.0,2.0,4.0,0.0,0.0,1.0,1.0,10.0,5.0,0.0,0.0,0.0,0.0
1225,richmmi01,Richmond,Mitch,1997,West,NBA,1,17,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,2.0,0.0
1226,richmmi01,Richmond,Mitch,1996,West,NBA,1,22,9.0,1.0,2.0,3.0,4.0,0.0,0.0,1.0,1.0,7.0,3.0,0.0,0.0,4.0,3.0
1256,robinda01,Robinson,David,2000,West,NBA,1,10,8.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,3.0,5.0,3.0,4.0,2.0,0.0,0.0
1257,robinda01,Robinson,David,1999,West,NBA,1,7,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1258,robinda01,Robinson,David,1997,West,NBA,1,22,15.0,2.0,4.0,6.0,0.0,2.0,2.0,2.0,1.0,4.0,3.0,10.0,9.0,0.0,0.0
1267,robingl01,Robinson,Glenn,2000,East,NBA,1,18,8.0,1.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0
1268,robingl01,Robinson,Glenn,1999,East,NBA,1,17,10.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0
1279,rondora01,Rondo,Rajon,2009,East,NBA,1,20,4.0,1.0,0.0,1.0,5.0,1.0,0.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
1280,rosede01,Rose,Derrick,2009,East,NBA,1,15,8.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0
1284,roybr01,Roy,Brandon,2008,West,NBA,1,31,14.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,2.0,8.0,7.0,0.0,0.0,0.0,0.0
1285,roybr01,Roy,Brandon,2007,West,NBA,1,28,18.0,1.0,8.0,9.0,5.0,1.0,1.0,0.0,2.0,10.0,8.0,0.0,0.0,3.0,2.0
1321,schrede01,Schrempf,Detlef,1996,West,NBA,1,20,11.0,1.0,3.0,4.0,2.0,0.0,1.0,1.0,3.0,8.0,5.0,1.0,0.0,3.0,1.0
1346,sheltlo01,Shelton,Lonnie,1981,West,NBA,1,20,7.0,4.0,5.0,9.0,1.0,4.0,0.0,2.0,4.0,3.0,3.0,2.0,1.0,0.0,0.0
1358,sikmaja01,Sikma,Jack,1981,West,NBA,1,21,10.0,2.0,7.0,9.0,1.0,2.0,1.0,0.0,2.0,11.0,5.0,0.0,0.0,0.0,0.0
1359,silasja01,Silas,James,1974,West,ABA,1,23,21.0,1.0,2.0,3.0,5.0,2.0,0.0,2.0,3.0,7.0,5.0,11.0,11.0,0.0,0.0
1365,simpsra01,Simpson,Ralph,1972,West,ABA,1,13,6.0,1.0,2.0,3.0,2.0,1.0,0.0,2.0,1.0,6.0,2.0,3.0,2.0,0.0,0.0
1366,simpsra01,Simpson,Ralph,1973,West,ABA,1,23,12.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0
1367,simpsra01,Simpson,Ralph,1974,West,ABA,1,25,6.0,1.0,2.0,3.0,0.0,1.0,0.0,3.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0
1376,smithst01,Smith,Steve,1997,East,NBA,1,16,14.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,0.0,0.0,5.0,2.0
1377,smitsri01,Smits,Rick,1997,East,NBA,1,21,10.0,2.0,5.0,7.0,4.0,0.0,2.0,0.0,3.0,7.0,3.0,4.0,4.0,0.0,0.0
1379,sprewla01,Sprewell,Latrell,1996,West,NBA,1,25,19.0,1.0,2.0,3.0,1.0,2.0,0.0,1.0,2.0,12.0,7.0,6.0,4.0,3.0,1.0
1382,sprewla01,Sprewell,Latrell,2000,East,NBA,1,15,7.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,6.0,3.0,3.0,1.0,1.0,0.0
1383,stackje01,Stackhouse,Jerry,2000,East,NBA,1,15,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,8.0,3.0,2.0,0.0,1.0,1.0
1384,stackje01,Stackhouse,Jerry,1999,East,NBA,1,14,8.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,7.0,4.0,0.0,0.0,0.0,0.0
1386,stockjo01,Stockton,John,1999,West,NBA,1,11,10.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0
1387,stockjo01,Stockton,John,1996,West,NBA,1,20,12.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,2.0,6.0,5.0,0.0,0.0,2.0,2.0
1396,stojape01,Stojakovic,Peja,2003,West,NBA,1,13,5.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,0.0,4.0,1.0
1397,stojape01,Stojakovic,Peja,2002,West,NBA,1,13,5.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,4.0,1.0
1398,stojape01,Stojakovic,Peja,2001,West,NBA,1,18,11.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,5.0,3.0
1402,stoudam01,Stoudemire,Amare,2008,West,NBA,1,25,19.0,3.0,3.0,6.0,0.0,0.0,0.0,2.0,1.0,10.0,7.0,6.0,5.0,0.0,0.0
1403,stoudam01,Stoudemire,Amare,2009,West,NBA,1,20,12.0,3.0,7.0,10.0,0.0,1.0,0.0,2.0,0.0,10.0,5.0,2.0,2.0,0.0,0.0
1404,stoudam01,Stoudemire,Amare,2006,West,NBA,1,21,29.0,6.0,3.0,9.0,3.0,1.0,5.0,1.0,2.0,22.0,14.0,1.0,1.0,1.0,0.0
1405,stoudam01,Stoudemire,Amare,2004,West,NBA,1,20,6.0,4.0,5.0,9.0,2.0,1.0,0.0,1.0,2.0,11.0,3.0,2.0,0.0,0.0,0.0
1406,stoudam01,Stoudemire,Amare,2007,West,NBA,1,23,18.0,0.0,5.0,5.0,0.0,1.0,1.0,1.0,2.0,11.0,8.0,3.0,1.0,2.0,1.0
1408,szczewa01,Szczerbiak,Wally,2001,West,NBA,1,12,10.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,3.0,2.0
1411,taylobr01,Taylor,Brian,1974,East,ABA,1,21,21.0,0.0,1.0,1.0,3.0,4.0,0.0,1.0,4.0,13.0,9.0,5.0,3.0,0.0,0.0
1426,thomais01,Thomas,Isiah,1981,East,NBA,1,17,12.0,1.0,0.0,1.0,4.0,3.0,0.0,1.0,1.0,7.0,5.0,4.0,2.0,0.0,0.0
1431,thompda01,Thompson,David,1982,West,NBA,1,17,10.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,2.0,7.0,5.0,0.0,0.0,0.0,0.0
1433,thompge01,Thompson,George,1972,East,ABA,1,22,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,10.0,4.0,2.0,2.0,0.0,0.0
1434,thompge01,Thompson,George,1973,East,ABA,1,21,10.0,0.0,2.0,2.0,3.0,0.0,0.0,4.0,1.0,8.0,5.0,0.0,0.0,0.0,0.0
1454,tripuke01,Tripucka,Kelly,1981,East,NBA,1,15,6.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,7.0,3.0,0.0,0.0,0.0,0.0
1455,twardda01,Twardzik,Dave,1974,East,ABA,1,15,14.0,1.0,0.0,1.0,3.0,4.0,0.0,0.0,6.0,4.0,4.0,7.0,6.0,0.0,0.0
1475,vanexni01,Van Exel,Nick,1997,West,NBA,1,20,13.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,14.0,5.0,2.0,2.0,6.0,1.0
1481,wadedw01,Wade,Dwyane,2009,East,NBA,1,31,28.0,3.0,3.0,6.0,11.0,5.0,0.0,3.0,4.0,16.0,12.0,6.0,4.0,1.0,0.0
1482,wadedw01,Wade,Dwayne,2008,East,NBA,1,27,18.0,2.0,0.0,2.0,5.0,3.0,0.0,0.0,2.0,13.0,6.0,7.0,4.0,6.0,2.0
1483,wadedw01,Wade,Dwyane,2006,East,NBA,1,24,10.0,0.0,0.0,0.0,3.0,5.0,2.0,6.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0
1484,wadedw01,Wade,Dwyane,2005,East,NBA,1,31,20.0,3.0,1.0,4.0,3.0,2.0,1.0,3.0,1.0,11.0,9.0,2.0,2.0,0.0,0.0
1485,wadedw01,Wade,Dwyane,2004,East,NBA,1,24,14.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,13.0,6.0,2.0,2.0,1.0,0.0
1486,wadedw01,Wade,Dwyane,2007,East,NBA,1,21,14.0,1.0,3.0,4.0,3.0,0.0,1.0,2.0,1.0,12.0,7.0,2.0,0.0,1.0,0.0
1487,walkean01,Walker,Antoine,2002,East,NBA,1,9,6.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,1.0,3.0,1.0
1488,walkean01,Walker,Antoine,2001,East,NBA,1,16,8.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,8.0,3.0,0.0,0.0,4.0,2.0
1489,walkean01,Walker,Antoine,1997,East,NBA,1,15,4.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,3.0,0.0
1499,wallabe01,Wallace,Ben,2003,East,NBA,1,23,4.0,2.0,5.0,7.0,0.0,3.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0
1500,wallabe01,Wallace,Ben,2002,East,NBA,1,24,2.0,4.0,2.0,6.0,0.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0
1501,wallabe01,Wallace,Ben,2005,East,NBA,1,24,0.0,0.0,8.0,8.0,2.0,3.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0
1502,wallabe01,Wallace,Ben,2004,East,NBA,1,14,6.0,4.0,3.0,7.0,0.0,0.0,0.0,2.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0
1503,wallage01,Wallace,Gerald,2009,East,NBA,1,16,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
1504,wallara01,Wallace,Rasheed,2000,West,NBA,1,21,2.0,1.0,3.0,4.0,2.0,1.0,0.0,2.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0
1505,wallara01,Wallace,Rasheed,1999,West,NBA,1,21,9.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,4.0,3.0,0.0,0.0
1506,wallara01,Wallace,Rasheed,2005,East,NBA,1,17,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,4.0,0.0
1507,wallara01,Wallace,Rasheed,2007,East,NBA,1,17,3.0,3.0,2.0,5.0,0.0,1.0,2.0,1.0,2.0,5.0,1.0,0.0,0.0,5.0,1.0
1520,webbech01,Webber,Chris,2001,West,NBA,1,20,8.0,3.0,0.0,3.0,4.0,1.0,0.0,2.0,2.0,7.0,3.0,4.0,1.0,2.0,1.0
1521,webbech01,Webber,Chris,2000,West,NBA,1,29,14.0,4.0,5.0,9.0,3.0,1.0,0.0,1.0,2.0,14.0,6.0,4.0,2.0,1.0,0.0
1522,webbech01,Webber,Chris,1999,West,NBA,1,13,6.0,3.0,5.0,8.0,3.0,1.0,0.0,2.0,2.0,10.0,3.0,0.0,0.0,0.0,0.0
1523,webbech01,Webber,Chris,1996,East,NBA,1,14,2.0,1.0,3.0,4.0,3.0,1.0,0.0,3.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0
1525,westda01,West,David,2007,West,NBA,1,16,6.0,2.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0
1526,westda01,West,David,2008,West,NBA,1,14,6.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0
1579,willibu01,Williams,Buck,1981,East,NBA,1,22,4.0,1.0,9.0,10.0,1.0,0.0,2.0,3.0,0.0,7.0,2.0,2.0,0.0,0.0,0.0
1582,willich02,Williams,Chuck,1972,West,ABA,1,16,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,2.0,3.0,1.0,0.0,0.0
1584,willide01,Williams,Deron,2009,West,NBA,1,28,14.0,0.0,3.0,3.0,6.0,4.0,1.0,5.0,4.0,11.0,6.0,0.0,0.0,4.0,2.0
1586,willigu01,Williams,Gus,1981,West,NBA,1,26,22.0,2.0,0.0,2.0,9.0,1.0,0.0,0.0,1.0,19.0,9.0,4.0,4.0,1.0,0.0
1587,willija01,Williams,Jayson,1997,East,NBA,1,19,4.0,3.0,7.0,10.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
1589,willima01,Williams,Mo,2008,East,NBA,1,17,12.0,1.0,1.0,2.0,5.0,0.0,0.0,2.0,0.0,10.0,5.0,0.0,0.0,5.0,2.0
1593,wisewi01,Wise,Willie,1972,West,ABA,1,37,26.0,2.0,4.0,6.0,4.0,0.0,0.0,1.0,3.0,20.0,11.0,4.0,4.0,0.0,0.0
1594,wisewi01,Wise,Willie,1973,West,ABA,1,25,8.0,6.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,12.0,4.0,0.0,0.0,0.0,0.0
